reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
b1d1f8fc-caf0-42d5-9c4e-cafcbfeae6c3,Dian Kurniawan,https://play-lh.googleusercontent.com/a-/ALV-UjU1kuaHd7P3OKRAiu0YAC_8y5_5nuCxPjj6nuYIyLfu6A,Sblmnya sudah dpt code QR tp setelah update aplikasi kok malah ga bisa mendapatkan kode QR lagi ya? Bahkan tidak ada menu komplain. Setiap klik minta kode QR malah layar jd kosong.🤔,1,6,4.2.4,2024-02-23 07:26:20,,,4.2.4
c193d92a-d00c-4674-9c26-68dcd853e46f,Dimas Ade Prayoga,https://play-lh.googleusercontent.com/a/ACg8ocKGbx6cwmtwo87VxExFWJv1ohUoUV8ZIzM0SiPGtgZ6=mo,"Aplikasinya ribet mau download barcode saja ngga bisa dan menambahkan kendaraan nunggu verifikasinya juga lama, sangat menyusahkan pembeli/konsumen saja!",1,6,4.2.4,2024-02-24 09:29:35,,,4.2.4
b60bb1a0-bb1d-4be7-9ee6-dd7ed5792dff,EDI STO,https://play-lh.googleusercontent.com/a-/ALV-UjWz1zqMSXwHEgkBhhuE4qMbrfplFl5NINA6mPC-k--tavro,"Muncul harus Pake google Chrome dll padahal sudah pakai Chrome, dan muncul pertanyaan kembali ke branda mulu. Terus pada link ke Ovo dan GoPay OTP masuk tapi diaplikasikan tidak muncul halaman verifikasi harys muat ulang terus tapi tetep gk bisa.",3,7,4.2.4,2024-02-07 07:13:31,,,4.2.4
a0c1528d-bcaf-461b-880d-12d00e9f9fc0,Nina Rully,https://play-lh.googleusercontent.com/a-/ALV-UjUAFsps2TwoiAc6-oo4Wl7P7U-YRdj__l6M_91moOtisNo,"Saya kasih bintang satu mau daftar BBM subsidi ribetnya minta ampun. Ga bisa dari aplikasi harus dari website. Dari aplikasinya malah di katakan user tidak di temukan. Ini aplikasi BUMN terburuk! Trus apa gunanya aplikasi? Trus harus foto ini itu, gw udah fotoin semuanya lengkap eh ternyata harus foto saat pendaftaran, hadeh 🤨👎",1,8,4.2.4,2024-01-14 07:56:29,,,4.2.4
94ba7915-4d90-4b74-a7a9-05fa05f296ba,michael wong,https://play-lh.googleusercontent.com/a/ACg8ocIkXzkPFQJ--hOpabtgkF28P0U1Ozje2vxAaolFoQqY=mo,"Uninstal lebih baik,tp kasihan yg punya kendaraan solar yg harus pakai barcode,spbu sekarang banyak alasan mesin edc nya gak ada bahkan ada yg nolak dengan alasan tidak masuk ke rekening pemilik spbu. Cuma catatan pegawai kantor dengan yg di lapangan tidak akan pernah sejalan jadi sebaiknya di hapus aja apk nya dari playstore supaya tidak menyulitkan orang lain. Klo memang ngotot ya berarti memang permainan petinggi aja supaya pada ganti ke kendaraan listrik",1,4,4.2.4,2024-01-26 16:52:35,,,4.2.4
d68f2dc5-361d-4db3-93eb-987d8adea01e,giovani togatorop,https://play-lh.googleusercontent.com/a/ACg8ocI_xlC9rJH_R3xQ_GtNSJWaw987x9ggGoPOFhQ5Jy6X=mo,"Aplikasi gobl0k, kmrn QR msh bs dipake, skrg mau isi katanya gak bs lg dipake, mesti daftar ulang, sdh daftar ulang, mau lht QR malah error melulu, jd mau ngisi bensin mesti keliling cari spbu yg bs isi tanpa QR, mypertamina ta3k, bikin susah org, g0blok",1,6,4.2.4,2024-02-01 00:58:52,,,4.2.4
549a8fdf-67ca-45e0-a5f2-7022fd097345,Su Herman,https://play-lh.googleusercontent.com/a-/ALV-UjV0r7AbBlwCZWCLUjbqykXK4Pd9SEdsPnNoPSqtd8oe4s4,"Fitur pada subsiditepat yakni claim kode QR bagi pendaftar yg sdh terdaftar dan sudah terverifikasi, tdk bisa di gunakan fitur claimnya... Padahal itu fitur sangat mempermudah bagi si pemegang kode QR kendaraannya... Payah di tingkat dong kualitasx jangan tambah turun... Bintang setengah saja dulu ya min.. Nnti klo dah bagus baru kasih bintang 5.... Okeeeeyyyy.... 👍👍",1,4,4.2.4,2024-01-25 04:20:41,,,4.2.4
5c749907-66a9-46ea-959a-48d9fadce0c1,Arif Ramdan,https://play-lh.googleusercontent.com/a-/ALV-UjWCW3YIef7Qp7VAR5VIjX6Dl1XexAyKQJ-eQKwPSc_c3Tw,"Ui nya cakep. Responsif. Beli pertamax selalu pake mypertamina sekarang. Nominal dapetin poin nya di naikin dong, untuk pengguna roda 2 belum juga terkumpul buat tukar hadiah malah ke reset duluan. Minimal exp point nya per 3 tahun ke biar ada sedikit reward",3,1,4.2.4,2024-01-19 16:17:41,,,4.2.4
282ccdf8-8f2f-4088-87f0-9dfd9f89618c,Ano Kartono,https://play-lh.googleusercontent.com/a-/ALV-UjWtKhlPKRPDo1sD8Q_WwwuctdU_yUQbQKqabWExX5SSvfU,"Updated paling jelek sekali,,kenapa fitur klaim barcode di hilangkan??padahal itu yg sangat penting,,niat update gak siih??tetep aja bugnya banyak,,👎👎",1,16,4.2.4,2024-01-08 13:44:37,,,4.2.4
d44277a4-d502-404b-b7db-329b181f1901,Amar Ali,https://play-lh.googleusercontent.com/a/ACg8ocI11NShCtTR9Gda56CU0CJnreV_iQWbl3GH1Batj07g=mo,Masih bnyak kecurangan terutama no plat gak sesuai barcode. Dan seharusnya yg pajak kendaraannya hidup saja yg bisa buat barcode. Bnyak kendaraan yg udh gak layak pakai kerjaannya cuma ngisi minyak hanya untuk bisnis,1,6,4.2.4,2024-02-11 21:19:02,,,4.2.4
850047c8-c371-41de-aa1b-a4cdc8e7ae7c,Jaini Lubis,https://play-lh.googleusercontent.com/a-/ALV-UjUh_pkhqNVqjIEacf-0-RQC3xx1_yZP_2SyS8hT9G_ufOs,Males pakai lagi ini aplikasi baru coba bikin antri panjang..sken Pertaman ga berhasil di suruh sken lagi di dalm kantor berhasil..pas liat riwayat 2x pengisian. Jadinya beli sekali bayar 2x...perbaikan lah....belom semua SPBU bisa pakai aplikasi ini sekalinya bisa buat motor harus beli Rp 50.000 (SPBU 34),1,4,4.2.4,2024-02-15 01:09:40,,,4.2.4
985f8aff-12a8-42f3-88d7-5ed335dc86fd,Slamet Ade Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjVcct4PfX76DpGRN-zzxBf1BN7atl8bcsc6oBK1oxZ0qRs,"Udh lama pake dan merasakan beli bensin dengan non tunai. Setiap mau isi rasa2 nya lama, petugas ribet, lamban. Lebih cepat yg bayar tunai walaupun antri panjang. Tlng perbaiki sistem biar bs cepat Thx",2,4,4.2.4,2024-01-10 10:24:33,,,4.2.4
304afcc3-cb24-4753-87c6-0dad4fcce8d3,Agung Apriyanto,https://play-lh.googleusercontent.com/a/ACg8ocK2gtFvccqJeohi7YRuzCzeWWxxB953MIIr7uJ4wX_pYA=mo,"Masukan saja masih ada SPBU yang belum bisa menggunakan aplikasi ini, dengan alasan error & tidak ada jaringan. Sudah panjang & lama mengantri Pertamax, ternyata harus pembayaran tunai. Saran saya, mending dibenahi dulu aplikasinya, dikasih petunjuk terkait aplikasi My Pertamina error agar konsumen tidak kecewa",1,1,4.2.4,2024-01-23 02:29:55,,,4.2.4
0f8d2b6b-31d0-4c52-9ea9-33f105e295d8,Azak Yee,https://play-lh.googleusercontent.com/a-/ALV-UjVn25LIN4zTrrj9yg_qTjx3jGfsc23vVCVnkFFLU3iN6sY,"Perekonomian sudah sulit di tambah aplikasi yang memudahkan orang Pertamina sendiri, bukan masyarakat malah di buat mudah malah di buat susah, kebayakan login ini itu, nggak bisa kah melihat kebawah kalau aplikasi ini bisa membuat masyarakat mudah untuk bertransaksi",1,2,4.2.4,2024-01-27 08:47:55,,,4.2.4
e7c03753-a206-4dc6-9df6-2ae70a2deae3,Hirdes Harlan Yuanto,https://play-lh.googleusercontent.com/a-/ALV-UjW1ntHua59-IV6mlZR5-rzwZLwJop_dNJaNrg4sGcuHATA,Tlg diperbaiki masalah pembayaran menggunakan kartu BRI. Krn selalu gagal terus transaksinya. Hanya bs menggunakan pembayaran dgn link aja,2,0,4.2.4,2024-02-26 01:02:05,,,4.2.4
69e8c46b-2f91-45e0-9776-f11f2c60e3be,yadi,https://play-lh.googleusercontent.com/a-/ALV-UjX1itCoBwT4jLS2tvNOgW1EHGLLlcx7CWocxZkHpVooWRa7,"Sudah Install ini aplikasi, Uang di simpan di Link agar bisa bayar pakai ini aplikasi, Tapi hampir semuanya tidak ada SPBU tidak bisa menggunakan aplikasi mypertamina, Ada yg bilang eror, jaringan lah, payah banget, sengaja simpan uang bensin di Ewallet biar bayar pakai Mypertamina ini malah pada ga bisa di SPBU nya",1,4,4.2.4,2024-02-22 01:03:03,,,4.2.4
16caebbf-0d59-4628-88f1-687a650c7d1d,yuyud hadiwidjojo,https://play-lh.googleusercontent.com/a-/ALV-UjVkgYujdiHxnHEkw6kZNbA1m6dUXzkmaA743ktMTfPKhBg,"Tambah kesini ini aplikasi sering errorr ya? Padahal sudah selalu update aplikasinya lho. Masih suka log out sendiri, info promo pas di klik gagal memuat. Entah apa ini yg salah...",2,7,4.2.4,2024-02-02 15:43:30,,,4.2.4
a5616f84-2013-484e-a0eb-72316505e6aa,afrian zuliandi,https://play-lh.googleusercontent.com/a-/ALV-UjVKwY6naHGZ8NAG5R_9IYtK6vfQQL367Evnhly3hXyXc4nf,Aplikasi my pertamina sangat membatu tolong dong si perbaiki sistemnya..soalnya terkadang tak muncul.volume per liter..di aplikasi..alamat SPBU.sudah ada.jumlah pembayaran dan waktu pengisian sempurna..kurang volume liter yg di keluarkan terkadang tidak ada.,5,5,4.2.4,2024-01-22 15:34:22,,,4.2.4
727d8cec-669a-4dac-9121-f2278032e5ea,Robert Marbun,https://play-lh.googleusercontent.com/a/ACg8ocKIwJc64arL6zjmGaY5apwVld20rYQGaE2No1dOS4FL=mo,Diharuskan untuk mengupdate. setelah diupdate bermasalah. mau lihat barqode eror. memang kerjaan Bangsa kita ini. gak ada yg beres. gimana mau masyarakat maju. apk nya aja begini. gimana mau yg lainnya🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️. Korupsi no 1 Parah !!!,1,13,4.2.4,2024-01-09 12:53:19,,,4.2.4
19408f5e-1415-4852-a583-faa30940709f,Prabu Asmara,https://play-lh.googleusercontent.com/a-/ALV-UjVLlXpWpv57lr2lhfVOnJexxOGoPTzCReRzZbH4LXW8bQ,"Pertamina mantap, semakin canggih, pelayanan juga sdh bagus, dg aplikasi2 nya, untuk pembayaran klo bisa lgsg main tf saja dg bank apapun, gak pakai aplikasi lain, jd lebih mudah lagi, sukses buat pertamina",5,0,4.3.0,2024-03-11 22:30:47,,,4.3.0
93ee88d5-2677-48cb-bf9b-a9032fa36a48,RCP CUSTOM,https://play-lh.googleusercontent.com/a-/ALV-UjVhGKI2W9Ikwfufbg-Z0CszvrP4g7SOus56Sz2veJ0pGnc,"Buat apa ada aplikasi ini klo di pom masi ga bisa ngelaianin pembayaran pake apk mypertamin dengan berbagai alasan (edisi eror lah lagi ganti sip lahh lagi off line lah, cuma mau nerima kes doang)",2,0,4.2.4,2024-02-20 02:40:13,,,4.2.4
8574c7cc-be21-4ddd-9baf-2f8d525200dd,Mardian sulaeman,https://play-lh.googleusercontent.com/a/ACg8ocIAd1eRK5QeiLk3uwOoJ6vZAwmLHHulyPHD8sIWd2zo=mo,"W bingung banyak pom yg ga mau da berasalan ga bisa pake aplikasi ni, Sedangkan kan mesin nya ada,buat mobil doang katanya, Note,kalo bisa jangan ambil karyawan yg udah tua atau umur nya terlalu tua. Ga paham dan ga ngerti denga adanya mesin Pertamina.",1,4,4.2.4,2024-02-06 01:11:16,,,4.2.4
94bfd870-1fb4-4546-81a7-437f141d47ff,Joyce Angela,https://play-lh.googleusercontent.com/a-/ALV-UjUBlo6gqsb8n44IHgmfHR5-MFAJQN_LbAed0XpxmKQS99E,"Saya sudah beberapa kali melalukan pembelian BBM menggunakan QRcode tp pembelian saya tidak tercatat dalam app, saya mau menanyakan tentang hal tersebut, tapi saya tidak menemukan menu pengaduan atau menu sejenisnya.",1,4,4.2.4,2024-01-08 11:45:22,,,4.2.4
cd09ed65-2f5e-4bbe-a792-36d11d8005d3,SaFa Play,https://play-lh.googleusercontent.com/a-/ALV-UjVTHTwEtUNix-OzuOogkri1InF29ls-OFxgamXImGFvDBA,"Sdh sebulan QR CODE nggak bisa di download,,untungnya masih pnya screenshot QR code yg lama dan masih bisa buat isi BBM. ADANYA APLIKASI BUAT MEMPERMUDAH,KALAU HANYA MEMPERSULIT PROSES PENGISIAN BBM, HAPUS SAJA LAH..JANGAN NAMBAH SULIT RAKYAT YG SDH SUSAH HIDUPNYA..",1,8,4.2.4,2024-02-02 06:04:08,,,4.2.4
f06050f9-3a9c-4b9e-97d5-eae8855df4cb,Handri Wandoyo,https://play-lh.googleusercontent.com/a-/ALV-UjXPqmCshKV7_8HnAQfZSv9JxumWcK-20ShDPF-dpOmUag,"Sangat membantu di saat bensin habis kita bisa cek lokasi SPBU terdekat,cuma masalahnya adalah masih banyak SPBU yang belum menggunakan aplikasi ini dan jika ada tidak bisa untuk bensin pertalite",3,1,4.2.4,2024-02-16 00:32:14,,,4.2.4
c6bc445f-506b-4b37-a46b-c325d7431f6a,Komar Sripa,https://play-lh.googleusercontent.com/a/ACg8ocLhXX9ULklOrhsQqdrONFvaZkJyPItjB-z_eo7CbXtA=mo,"Aplikasi ini bagus tapi penerapannya sangat kurang,sebab ada SPBU yg belum ada aplikasi ini,ada spbu yg sudah ada pelayanannya sangat kurang sekali di karenakan suka mendahulukan mobil d banding motor,kami pengendara motor walau pun pengguna aplikasi ini juga bayar jangan d abaikan.contoh d spbu demang KFC itu suka tidak ada orang dan suka mendahulukan mobil saran saya 1.pengendara motor yg pakai aplikasi My Pertamina jangan d abaikam kami juga bayar bukan nya tdk bayar 2.pelayanan di tingkatkan",1,1,4.2.4,2024-02-10 03:11:17,,,4.2.4
10548552-65e4-48df-8451-dbdf472f4608,Atik Army,https://play-lh.googleusercontent.com/a/ACg8ocIW1t47JTeHQmmlbT5V4JHjLSZsdFJbtF2ClCOFqo2p=mo,Aplikasi sering eror. Tidak dapat membantu cust dlm pendaftaran dan mempersulit pendaftaran subsidi tepat. Tidak ada solusi sama sekali. Penjelasan buruk,1,1,4.2.4,2024-02-22 16:12:49,,,4.2.4
63829dff-092e-4954-bbb9-03e36ab55489,fathiavietrian 24,https://play-lh.googleusercontent.com/a-/ALV-UjXrJcej_gR7kdOCk2lrbxiQGiKRjnTrpCzMip5pSj-6JQ,Udah seminggu lebih apk tidak bisa digunakan selalu memuat ulang ( halaman tidak dapat dimuat) tolong dong min solusi nya bagaimana apk tidak dibisa digunakan 🙏🙏🙏🙏🙏,1,4,4.2.4,2024-02-12 02:24:30,,,4.2.4
41b3e2d7-c030-453e-abaf-1d444554b197,rano,https://play-lh.googleusercontent.com/a-/ALV-UjV4p_N8t0u0B8XeMB-5kdRfbwBqxLRMZxsVpODDsGukwOA,Aplikasi sampaaah... udah daftar disusuh daftar ulang lagi di browser.. QR di aplikasi ga bisa dibuka lagi...,1,1,4.3.0,2024-03-10 06:07:12,,,4.3.0
4e538f15-c8e3-440e-99f4-1965d30d5dd7,Dwims,https://play-lh.googleusercontent.com/a/ACg8ocJSyIFQ4_MLpf3a70-Mwxa9MH_zpRnpVqB_EQWfjiT-=mo,Mau dapet barcode susah bener. Mau beli di SPBU ditanyain barcode. Mau dapet barcode lwt aplikasi nggak bisa masuk mulu. Butut bener aplikasinya,1,3,4.2.4,2024-02-21 10:27:25,,,4.2.4
971d2be6-4754-4cf9-ab83-27bd1162423a,Drahid 22,https://play-lh.googleusercontent.com/a/ACg8ocIEbPJF1dU_D3Ddm4oRtiVH16iSILOTtebQkiYuVQmA=mo,"Kalo ada rating min 10 sya ksih nih. Eror teruslah, yang nopol sudah terdaftarlah, yang ga bisa lihat barcode lah. Mungkin ini caranya mempersulit hidup",1,0,4.2.4,2024-02-10 06:30:39,,,4.2.4
5859a94c-255f-43cd-ab86-95cfbdf23202,Suhadi Ramadhani,https://play-lh.googleusercontent.com/a-/ALV-UjXSix-MyTWao71g6QHz5It1ydac148g69Z7lphufumiBQ,"Bersyukur aku blm daftar sepenuh. Ternyata banyak keluhan dari supir2, bahwa data tak bisa di ubah. Auto uninstall",1,4,4.2.4,2024-01-11 16:12:45,,,4.2.4
d0b63262-6f2f-49be-8827-62a13a9122bc,Muhammad Uwais,https://play-lh.googleusercontent.com/a/ACg8ocJtazFfB5HlqD8CVTHUgNStAVy6qxLne8ODkVQ7YVBQ=mo,"Metode pembayaran kenapa tidak bsa pakai ovo , padahal ada pilihannya tpi ketika di klik malah beralih ke linkaja , ngapain ada pilihan metode pembayaran klo ujung2nya cma bisa pake linkaja",1,0,4.2.4,2024-02-09 23:54:03,,,4.2.4
0d0d294d-2cdb-451a-94f3-cbf20ebca681,Jali Ghozali,https://play-lh.googleusercontent.com/a-/ALV-UjUAIUo9EDslnPiJQ9CeEzbRwrv4QCxWqA_SIzAHloEQCVo,Tinggal nunggu verifikasi tahap ke dua.. Lamanyaaaa.. Udah berapa minggu nyampe skrg blum ada jawaban jga🤦‍♂️ Dulu mh klo bikin barcode ga sesusah ini 🤛,1,0,4.3.0,2024-03-14 05:54:43,,,4.3.0
2437dc09-7736-406b-a8d8-b3548933e68d,SATYA UTAMA,https://play-lh.googleusercontent.com/a-/ALV-UjUIKJNOS2VCEXr258MjFd_nSE5iUHrVEdiuDx6nGFc_yaY,"Aneh, aplikasi pertamina tapi ga ada harga produknya, seharusnya kan di beranda dipajang, harga pertamax berapa, pertalite berapa, jadi kita tahu update harganya tiap hari",1,0,4.2.4,2024-02-08 09:42:30,,,4.2.4
56f8a97c-7c08-446c-8f41-9b6292cefb74,Samarendah SMD_KALTIM,https://play-lh.googleusercontent.com/a-/ALV-UjXyaz5tKC6NZPGahYR_-31AfSXvFyu4YQ-Q4ggqprOv8wI,Masih banyak kekurangan dari kemarin sampai sekarang ga di proses2 perasaan. Klo berani buka aplikasi berani juga memperkerjakan orang jaga aplikasi nya 24 jam siapa tau ada mendaftar bisa langsung di proses dgn cepat,1,0,4.2.4,2024-02-18 12:31:26,,,4.2.4
64d4790f-1dab-4b85-825c-8ee846aa9ef0,Sulis Tia Agustin,https://play-lh.googleusercontent.com/a/ACg8ocJ_FfmrNECayFuo1GTP7YtTv4Azdtck9NQ-bP_l86At=mo,aplikasi buruk... tiap minggu update bsa 3/4 kali.. tapi di improvment ga ada perunhan sama skli...,1,0,4.3.0,2024-03-04 14:56:35,,,4.3.0
20a477af-a01e-4854-b36e-671bcbf79c25,Terus Berkarya !!,https://play-lh.googleusercontent.com/a-/ALV-UjUiCXiTfJtas1kReJpqnukb5ZT1meI1YuAd4lylH4n-uhHb,"Mau ganti metode pembayaran pake ovo ,malah error terus ,kirain error sekali dua kali ,tau nya error selamanya.",1,0,4.3.0,2024-03-07 16:31:46,,,4.3.0
a5f753c6-c821-46e9-aa81-c923b340056b,Bi Gyas,https://play-lh.googleusercontent.com/a/ACg8ocIVlBaLY2SFdZDFVtd_NyMMkpgZv4DgquZx3lyYrjqi=mo,"BARCODE TIDAK BISA DI BUKA, HALAMAN ERROR. BUKAN MEMPERMUDAH PENGISIAN SOLAR JUSTRU MEMPERSULIT. TIDAK SEPERTI AWAL, LEBIH MUDAH UNTUK MENGAKSES BARCODE. UPDATE APLIKASI BUKAN SEMAKIN BAIK MALAH SEMAKIN ERROR !!!!!!!",1,7,4.2.4,2024-01-09 02:13:44,,,4.2.4
e1ea0212-6b47-4eb8-b694-8bac88ca8c69,Muhammad Rizky Agustian,https://play-lh.googleusercontent.com/a-/ALV-UjXSsWsLaMdGXVGNwaX-wTjByL1WLf2cL1iqQrC1rx0dhg,"aplikasi gak jelas.. disuruh login mulu daftar ulang mulu, kapan bisa dipakenya??? aplikasi pemerintah gini amat gak bisa lebih bagus apa?",1,0,4.3.0,2024-03-07 00:42:58,,,4.3.0
322ddeaa-d40c-497b-b806-5be95365515b,Ahdha Jangga,https://play-lh.googleusercontent.com/a-/ALV-UjXvFCh4GJ6ht6CgzTRCtueNaQfn0vbN54h8mVV8vm3L_4I,"Saya sudah pernah ferifikasi akun, daftar kendaraan lagi disuruh ferifikasi lagi. Muter aja disitu terus.",1,0,4.3.0,2024-03-22 17:09:33,,,4.3.0
dd25d917-26df-4466-ac22-100948318625,Andry Hermawan,https://play-lh.googleusercontent.com/a-/ALV-UjXMMxNsLKYcc5BhRm0n0OEZ0rONeDqnOkElSqza57GDAwWZ,"Pertamina nerapin aturan harus pakai sistem barcode, sementara sistemnya sendiri BELUM SIAP. Kalo di shell sih mudah bikin akun langsung dapet barcode",1,0,4.3.0,2024-03-10 01:53:41,,,4.3.0
16952350-ff37-4e8d-8f35-ba7e9d3d5919,Yunendro Dwi atmoko,https://play-lh.googleusercontent.com/a/ACg8ocIASsTNtGFDSrOeyBCPaM3HipufpxVoKRxl7NqssZ7R=mo,"Setiap isi pertalite katanya nomor tidak terdaftar BBM subsidi,padahal di aplikasi sukses terdaftar.....orang IT nya payah2...",1,1,4.3.0,2024-03-03 08:01:49,,,4.3.0
f9fe75af-54c1-4431-b542-dab1d063d6bf,Risky Malin,https://play-lh.googleusercontent.com/a-/ALV-UjU76y3Bg5bsNDCoFNah-cwclOjCuDVtaAJwoF_0H4N7-mM,"Tadinya mau pindah dr Shell, aplikasi nya Mayan ribet, tolong perbaiki dr metode pembayaran minimal bisa pake Virtual akun yg support. Maaf saya uninstall, mau kembali ke produk lain Terima kasih",1,1,4.2.4,2024-01-29 14:00:06,,,4.2.4
e408a505-17fe-4c02-a629-f17d943b27df,David Herlangga,https://play-lh.googleusercontent.com/a-/ALV-UjX_pcB0lQVdxMx109TRZTl3ArL1Mp807TeS9ITCwXGjNA,"kita diwajibkan membeli bbm dengan scanbarcode, sedangkan aplikasinya ribet pendaftaran/perubahan data susah, buka aplikasi saja eror bug,",1,0,4.2.4,2024-02-18 01:04:50,,,4.2.4
3783e1db-6a84-4b02-8d20-ca4493435b77,Editha Ariyanto,https://play-lh.googleusercontent.com/a-/ALV-UjU7s3_SPZHYkHtncwHj3x3WdLsUxLVFznjWEmkqerIIYM0,"Blum ad 1 minggu ganti hp, barcode tiba2 error. Tidak bisa beli solar subsidi. Padahal sudah login dengan akun yg sama. Harus diapakan aplikasinya??",3,1,4.2.4,2024-01-24 06:59:44,,,4.2.4
ce331045-33c9-48fd-b22c-1e8c63e41916,Nuril Fajar,https://play-lh.googleusercontent.com/a-/ALV-UjUgAIHSFCCcBe1zWFJvrf2f-4q7C7gO9904MDUhP8fkwRc,"setelah update aplikasi mau reset pin login muncul peringatan ""peningkatan kapasitas sistem"" padahal aplikasi yang bermasalah setelah komplain email cs suruh hapus cache dll. sampai saat ini malah belum ada balasan bagaimana kelanjutannya.",1,45,4.2.3,2024-01-03 02:33:50,,,4.2.3
d1ce87f6-69b9-4af6-b4d1-69be37ffc2ad,Gopal Gupil,https://play-lh.googleusercontent.com/a/ACg8ocKW3_8h_RyudymXqXttAhF7ptZMyNiUg--5VWvQioui=mo,Masih nol penggunaan di bulan ini di aplikasi Tetep ga bisa isi di SPBU Bilang si petugas SPBU bilang baru saja buat isi kok ini mas harus nunggu beberapa jam lagi Eee??? Makin ga jelas malahan Mobil baru keluar ini,1,0,4.2.4,2024-02-14 05:59:09,,,4.2.4
cafbb437-5991-4f99-8cdc-ba242b7d59c3,Rahmat wijaya,https://play-lh.googleusercontent.com/a-/ALV-UjV0VgdKXIZKK90UnbVCOW-L4olFeuJmziDVNAYJ07mj0Q,"perusahaan negara udah kaya milik perorangan,,awalnya isi solar pakai limit kuota,sekarang berubah lagi dlm sehari maksmal 3x isi solar padahal kuota msh sisa byk..dan isi solarpun jaraknya beda jauh ratusan kilo tetap tdk bisa karena sudah 3x isi..makin mempersulit rakyatnya sendiri ini perusahan negara.",2,0,4.3.0,2024-03-05 15:06:51,,,4.3.0
84048d17-2981-4c95-89b9-4c6afcfd0349,Ardiansyah Ardy,https://play-lh.googleusercontent.com/a-/ALV-UjV4xWoNafxoheNMcunTVKyLGANi0FsB67O7h5dxeEoSE3Q,"Ga semua spbu dengan awalan 31 memprioritaskan pengguna my pertamina, kadang di suruh antri di jalur mtr dengan pembayaran cash serta petugas spbu ada yg ngeselin klo menggunakan aplikasi ini( tidak ramah) .. Mending balik lg pakai user cash lah + kalau di awal ngisi 25 tapi tanki cuma cukup 22 kekurangannya Tidak bisa dikembalikan jdi uang cash(kembalian?..",1,0,4.3.0,2024-03-03 13:19:10,,,4.3.0
16f812b8-5e2e-4a4b-911a-6327a298d94c,Andi Pradana,https://play-lh.googleusercontent.com/a-/ALV-UjXNYIhkxEv9GeYDgNzKnma52Hr0oxxDqGt0MnsvzXAZLhw,"Aplikasi semakin hari semakin busuk,,,barcode yg udah trdaftar ga bisa dibuka,,apk apaan ini,pembaruan malah bugg.mempersulit malahan",1,6,4.2.4,2024-01-26 05:09:25,,,4.2.4
1d920d57-65c5-4ef9-b0b7-feb950bb8801,Tono Nano,https://play-lh.googleusercontent.com/a/ACg8ocKgzLCzhoj4ydd9imOQDRpAU1077usoUeHT1O5AsXY63A=mo,"kacau , BBM dah nipis mampir pom malah barcode ga bisa dibuka error sampai uninstall & install lagi dan masih aja error",1,0,4.2.4,2024-02-09 07:10:41,,,4.2.4
71241922-9718-4d91-92e7-2f637b4227f9,Anggi Jaelanis,https://play-lh.googleusercontent.com/a/ACg8ocIpxclsJe8141icilGGu0DtTwzpR_yVviYZeGYysmZh=mo,Saya daftar proses verifikasi sampai melebihi 14 hari kerja dan tidak ada pemberitahuan untuk melakukan pendaftaran ulang . Buang buang waktu,1,0,4.3.0,2024-03-16 06:21:11,,,4.3.0
55f50560-d5e1-4cd3-a7bd-a2f82932b131,Mifta Abdi,https://play-lh.googleusercontent.com/a-/ALV-UjXBBL1wWZcxEH9oitfap_YePT2CcSQADw1mjkhY9VK9CUg,Tidak bisa download barcode. Bugnya terlalu banyak min. Mohon diperbaiki. Terimakasih,3,0,4.2.4,2024-02-28 14:21:36,,,4.2.4
31d9d270-0b1e-428e-8a14-6157bc14b637,Muhamad Rajib,https://play-lh.googleusercontent.com/a-/ALV-UjWm7RH1F0hqyuXykVtE1FT7cNWkb7yTPmD0yKWZWW8GOQ,"Apa yang baru? (Perbaikan BUG). Tapi tetep aja ngga bisa scan QR dari mesin edc SPBU, sedangkan dari aplikasi E-Wallet langsung ke detect dan berhasil. Minta tolong lah kalo emang mau aplikasi ini di rating bagus sama pengguna di coba untuk ""Scan QR"" dulu di perhatikan, baru promo atau semacamnya. Makasih",3,19,4.2.3,2024-01-06 08:35:04,,,4.2.3
2d1f0805-ee92-4b06-80fb-6fffa82b0725,Fredi Sukoco,https://play-lh.googleusercontent.com/a/ACg8ocLXJRawt8njI9AxP88VQj_rm5QFMOgd5pYf2zC-1oEq=mo,"Baru juga daftar tapi waktu mau login malah ada keterangan salah pin /nope,pdhl sudah bnr, trs suruh ditunggu 30mnt",1,0,4.2.4,2024-01-10 14:28:34,,,4.2.4
ffcb1aaf-889c-405b-bf9b-899d8faecde1,hendro yuwono,https://play-lh.googleusercontent.com/a/ACg8ocKHLHmI8fpZHh5bskAJVdixGFAfCg4QuoXlT2lhytXC=mo,Kenapa hbs di Update malah aplikasi gk bisa dibuka. Sementara kasih bintang 2 ya Min.,2,0,4.2.4,2024-02-25 02:00:02,,,4.2.4
2dfb820f-b423-4b3f-b0fa-c3514b6a2c51,Totok Riyanto,https://play-lh.googleusercontent.com/a-/ALV-UjXw0IeZSao0AjREVt4y8JprQTKpqd3DONmVt6dFUuIL-M0,App nya diperbaikin disaat mau masuk barcode halaman web todak tersedia ini sudah berapa bulan mohon di permudah pengunaanya,1,0,4.3.0,2024-03-21 03:33:38,,,4.3.0
